O,C,E,A,N
5.0876,3.1637,-1.6235,1.3243,-1.5849
4.0957,3.2730,-1.5885,-0.3082,-1.7571
5.5417,2.6833,-1.3656,0.4330,-0.0821
4.7723,2.5841,-1.1715,0.6158,-0.7373
4.7274,2.6066,-1.1865,-0.1753,-1.1994
4.9022,2.7241,-1.6433,0.9024,-2.0581
5.1790,3.4371,-1.6121,1.4605,-2.5679
5.0435,3.3489,-2.1042,1.1761,-0.7698
4.2714,2.1494,-2.9493,0.8727,-0.7776
4.7804,3.2704,-2.8299,1.5861,-1.5792
5.0189,3.5885,-2.5032,0.5151,-0.7496
5.0716,2.0969,-0.7976,1.5641,-0.8460
4.1181,2.5769,-2.2295,2.2908,-1.1908
4.3827,2.2966,-2.0464,1.3425,-0.5592
4.6755,3.1086,-1.5849,1.5171,-2.2955
4.2428,3.1968,-1.4643,0.7159,-1.7423
4.1343,4.3155,-1.5334,1.0786,-1.6831
4.3954,3.0253,-0.3179,1.1881,-0.7591
5.2165,2.6189,-2.3195,0.7532,-2.5896
5.0539,2.4845,-2.2601,1.4288,-0.0501
4.9426,3.0836,-1.9594,0.9263,-0.1065
6.0453,3.2885,-1.1859,2.0174,-1.3332
5.4622,1.7121,-2.3281,1.8664,-0.1655
5.1299,3.1011,-2.1170,-0.8140,-0.9584
4.5741,3.3184,-1.8125,2.0632,-0.1502
4.4229,3.3664,-1.6185,0.9123,-1.7615
4.8292,2.2618,-1.9489,-0.3700,-0.9487
4.7350,3.6253,-2.0461,0.8337,-0.9849
4.6338,3.3897,-2.3281,0.4387,-1.9011
5.3682,2.5463,-1.8368,0.4251,-1.3160
5.9142,3.1433,-1.6213,0.3033,-2.2978
5.3881,3.5871,-1.7090,0.9185,-1.6768
5.3450,3.3441,-1.8765,2.8975,-0.4628
4.3530,3.2169,-1.8219,1.1577,-1.0023
4.6029,1.9848,-1.7099,0.3811,-2.0807
4.9601,3.5327,-1.5983,-0.3625,-1.2348
5.2839,4.0653,-2.7859,0.3433,-0.6435
4.7265,2.3635,-2.6459,1.2612,-2.0215
4.9289,3.4596,-1.2450,1.3779,-0.9407
4.9553,2.8270,-2.1751,0.8876,0.1380
4.5818,1.8469,-3.2436,1.2328,-1.9702
4.6906,2.6215,-2.2183,1.2778,-0.9318
5.0670,2.6670,-2.7125,0.7966,-1.8229
