O1,O2,O3,C1,C2,C3
4.87,3.65,1.29,-0.5,0.0,1.6
5.47,2.57,1.74,0.1,2.2,2.6
4.93,3.32,2.31,0.5,2.4,2.0
4.16,3.35,2.06,0.9,0.6,1.5
3.88,1.82,2.11,-0.7,0.3,2.0
4.74,2.55,0.98,0.6,2.1,2.3
4.69,3.84,2.08,-0.2,1.6,2.0
4.50,3.12,2.18,0.6,0.9,2.1
4.24,3.10,2.27,-0.3,1.4,1.2
4.85,2.63,1.92,0.4,0.7,2.7
5.42,3.69,2.57,0.5,1.1,2.5
4.67,2.52,2.42,-0.9,0.5,2.8
4.71,3.11,2.02,-0.5,0.8,2.5
4.49,2.97,1.69,0.0,0.8,1.3
5.11,3.46,2.23,-0.3,2.5,1.7
4.81,3.09,2.19,0.5,0.6,1.9
6.53,3.91,1.28,0.0,1.9,1.2
4.51,4.73,2.59,-0.4,2.9,2.4
6.02,2.23,1.94,-0.4,0.6,2.9
5.32,3.51,1.79,-0.7,1.1,2.3
4.43,2.13,2.53,0.4,3.0,2.2
5.41,3.79,2.41,0.1,0.3,2.4
4.63,2.28,2.23,0.1,1.0,2.6
5.71,4.06,2.24,-0.0,1.4,1.1
5.39,4.07,1.48,-0.2,1.8,1.7
6.02,1.92,1.23,-0.4,1.1,1.4
5.01,3.79,1.85,0.2,1.0,2.0
4.59,3.82,1.64,-0.6,1.0,1.6
4.93,3.42,1.64,-0.6,-0.2,2.4
5.18,3.20,2.37,0.2,1.5,1.4
5.31,3.14,1.52,-0.2,1.1,1.6
4.40,3.44,1.80,-0.3,1.1,2.4
5.14,3.48,1.36,-0.2,0.5,2.4
4.52,2.30,1.34,-0.2,1.0,1.8
4.62,2.61,2.08,-0.7,1.0,1.3
4.59,2.83,2.32,-0.2,1.3,2.4
5.21,2.43,2.75,-0.1,-0.3,2.0
6.07,2.38,1.62,-0.0,0.5,2.3
4.50,1.63,1.94,0.3,1.0,1.6
4.65,2.52,2.12,0.8,1.6,2.1
4.71,3.07,1.69,-0.1,1.0,1.7
3.66,3.09,1.44,-0.6,0.3,1.9
4.82,3.37,2.44,-0.2,0.6,1.6
3.52,3.82,1.38,-0.5,1.6,1.6
5.42,2.62,2.42,0.4,0.5,2.6
4.98,3.66,1.85,-0.1,0.9,2.5
4.55,2.87,3.13,0.6,0.0,2.4
3.80,2.68,2.51,-0.9,1.3,2.6
4.44,2.10,1.97,-0.1,1.3,2.4
4.11,1.97,2.24,-0.4,-0.5,0.6
4.43,2.61,2.23,-0.4,1.3,3.3
4.40,1.89,1.12,0.8,0.5,1.7
5.09,3.60,2.43,0.4,1.0,1.9
4.42,3.23,1.60,-0.0,1.1,2.2
4.47,2.48,1.49,0.5,0.5,2.0
5.33,1.92,1.46,-0.4,2.8,1.5
3.90,2.76,2.13,-0.4,2.1,1.3
4.62,3.60,2.20,-0.9,0.3,2.0
5.08,4.84,2.14,-0.8,1.1,2.3
4.86,3.23,2.04,0.1,0.6,1.9
4.66,1.93,1.81,0.3,2.7,2.0
5.00,3.13,2.45,1.1,0.6,1.8
4.26,2.49,1.73,0.0,1.9,2.4
5.54,1.98,2.45,-0.2,1.5,1.5
4.48,2.44,2.40,-0.9,0.6,1.9
5.29,2.13,1.34,-0.5,1.7,2.4
4.98,3.72,1.78,0.5,0.5,1.4
4.08,2.85,1.58,0.5,1.0,2.2
4.61,4.19,2.05,-0.5,2.3,3.0
5.50,2.20,2.00,0.3,0.2,1.6
4.77,3.14,2.86,-0.3,0.7,1.6
4.43,3.76,2.15,0.5,1.7,1.1
4.19,2.94,2.70,-0.2,1.9,2.4
5.37,2.97,1.16,0.1,0.6,2.1
6.16,1.18,2.09,-0.7,1.6,1.4
4.36,3.39,1.68,-0.5,0.2,0.9
5.08,2.57,2.40,0.4,-1.8,2.4
4.47,2.79,2.55,-0.6,0.8,1.4
4.02,3.71,1.69,0.3,2.0,2.0
4.68,2.58,1.91,0.7,1.3,1.8
4.41,2.96,2.44,-0.5,0.7,2.4
4.53,2.57,2.46,-0.2,2.0,1.3
5.36,2.54,2.42,-0.2,0.1,2.0
4.92,3.14,2.31,0.0,0.0,1.3
4.73,4.42,1.33,-0.2,1.4,1.7
4.97,2.85,2.02,0.6,-0.3,2.1
5.01,3.14,1.64,-0.8,-0.2,1.9
4.81,2.02,1.97,0.1,0.0,3.1
4.53,2.23,1.39,-0.4,1.3,2.7
5.76,3.28,2.04,0.2,2.4,2.1
5.07,3.15,1.04,0.9,-0.4,2.3
5.32,2.12,1.74,1.0,2.3,1.4
5.38,3.80,1.54,-0.7,1.5,2.3
4.87,2.89,2.19,0.3,1.1,2.0
3.71,3.21,1.59,0.0,1.7,2.7
5.53,1.92,2.14,0.0,1.7,2.4
5.23,2.78,1.87,-0.5,2.7,1.8
4.66,3.01,2.26,0.2,0.6,2.5
5.41,3.77,1.98,0.4,0.5,2.7
5.20,3.97,1.48,0.1,1.4,2.1
4.77,3.13,2.05,0.8,0.8,2.0
4.90,2.61,1.63,-0.7,0.9,2.4
4.59,3.16,1.79,-0.3,1.4,1.8
5.34,3.22,1.65,0.2,0.4,2.2
5.50,2.64,2.28,0.2,-0.2,2.2
5.44,3.30,2.58,-0.5,0.4,2.6
5.31,2.67,2.38,0.0,2.2,1.0
5.05,2.64,2.14,-0.3,1.2,1.4
5.32,1.38,2.66,-0.1,0.7,1.9
4.47,3.04,1.25,-0.0,0.8,2.2
5.21,3.27,2.32,0.1,1.5,2.8
4.95,2.59,2.75,0.6,0.2,1.9
5.23,3.21,2.27,-0.7,1.6,2.0
4.55,1.33,1.14,-0.4,0.7,2.3
4.30,2.36,2.03,0.6,1.8,2.0
3.83,3.83,3.09,0.2,1.4,2.1
4.99,4.32,0.93,-0.4,0.6,1.7
4.45,1.60,1.24,1.1,0.6,2.6
4.93,4.02,2.59,0.6,1.0,2.6
4.33,3.44,2.20,-0.5,0.8,1.8
5.49,2.69,1.96,-0.6,0.2,2.3
5.73,4.01,1.21,-0.3,1.6,1.7
4.78,2.56,2.22,-0.3,0.6,2.8
4.70,3.69,1.70,0.3,2.2,1.8
6.09,2.63,2.52,0.8,0.9,2.4
5.56,4.31,1.97,0.0,0.2,1.5
5.41,2.73,1.96,0.5,1.4,2.1
3.86,2.76,1.70,0.1,0.4,2.8
4.80,3.46,1.64,-0.2,2.4,1.7
5.92,3.82,1.99,-0.2,1.3,2.4
5.62,1.58,1.93,0.4,0.1,0.8
5.57,3.58,2.49,-1.5,1.3,3.1
4.89,4.10,2.29,0.4,-0.7,1.8
5.64,2.86,2.14,-1.9,1.5,2.2
5.07,2.99,2.37,0.6,1.3,1.7
5.08,1.25,2.31,0.3,1.2,2.2
5.18,3.16,2.05,0.3,0.0,2.4
4.05,3.07,2.30,0.9,1.2,2.8
4.46,3.12,1.73,0.6,0.6,1.9
4.78,2.52,2.00,0.0,-0.6,1.9
4.91,3.94,2.94,-0.4,1.9,1.7
4.15,2.76,1.76,-0.0,2.1,2.3
5.36,1.55,1.90,0.5,1.1,1.6
5.55,2.29,1.56,-0.0,2.1,1.4
5.06,3.86,1.44,-0.2,2.0,1.9
6.03,1.77,2.37,0.1,-0.1,2.8
4.95,2.89,3.11,0.0,0.4,1.7
5.45,4.92,1.16,-0.5,0.6,2.5
4.98,1.48,1.42,-0.3,1.4,1.8
5.75,2.93,2.72,0.1,0.2,1.6
4.89,3.72,1.85,-0.1,0.7,2.7
4.91,3.07,1.63,-0.1,-0.0,1.9
6.73,3.28,2.01,0.4,-0.1,1.3
5.61,1.89,1.00,0.9,1.3,2.8
4.98,3.16,1.22,-0.2,0.7,2.7
5.01,2.79,1.66,0.2,0.8,1.9
4.85,3.52,1.06,-0.1,0.1,2.6
4.81,4.17,2.00,-0.3,1.8,1.7
6.37,2.88,2.72,-0.3,1.2,2.0
4.17,2.31,0.86,-0.9,1.0,0.7
4.93,2.97,3.18,0.3,1.4,1.1
4.53,3.24,2.37,-0.1,0.4,2.6
5.12,3.00,2.78,0.1,1.3,2.0
5.31,2.59,1.92,0.6,0.6,1.5
4.51,3.01,2.12,0.8,0.7,2.1
5.36,2.35,2.23,0.7,2.0,1.2
4.03,1.84,2.32,0.9,0.2,2.4
5.28,3.42,1.90,0.4,1.3,2.2
4.76,2.02,1.72,-0.1,0.4,2.5
4.67,3.13,2.36,-0.6,0.2,3.0
4.49,2.09,1.88,0.0,1.8,1.5
5.69,3.56,1.84,-0.2,2.5,2.2
4.73,4.31,1.36,0.1,0.5,2.2
4.85,2.88,2.48,0.4,0.5,2.4
4.96,3.10,1.80,0.1,1.8,2.5
5.48,2.20,1.55,0.2,0.5,2.2
5.36,3.61,1.55,0.5,1.5,1.8
5.62,2.85,2.47,0.5,1.3,2.1
4.69,4.59,1.03,-0.2,1.2,2.1
4.97,3.48,1.45,0.3,1.5,1.8
5.94,3.40,2.06,0.1,1.9,2.1
5.05,3.73,2.42,0.3,0.8,1.8
5.35,2.41,2.08,0.5,1.0,1.6
4.67,3.04,0.97,-0.2,1.6,1.9
4.24,2.94,1.84,0.2,0.8,2.5
5.02,2.80,2.34,0.3,0.5,2.7
4.98,3.28,2.36,0.5,0.9,1.8
4.84,3.07,2.51,-0.4,0.1,2.4
4.80,1.98,2.39,0.3,-0.5,2.6
4.62,4.44,1.73,0.6,1.7,1.9
5.42,3.99,1.85,-0.2,0.5,1.6
5.30,3.73,2.94,0.6,0.3,1.6
4.90,3.31,1.20,-0.3,-0.2,2.0
4.77,2.20,2.37,-0.5,2.7,1.8
5.54,1.63,1.84,0.1,1.1,1.5
4.96,2.19,2.40,-0.5,1.2,1.4
4.06,2.32,1.49,-0.1,1.2,1.4
4.99,3.16,0.28,0.0,0.7,2.1
5.11,3.41,2.32,0.4,-0.6,2.1
5.81,3.98,1.74,-0.1,1.1,2.1
4.59,1.22,0.56,-0.6,0.7,2.0
5.12,2.39,2.03,0.5,0.1,2.0
5.68,3.67,1.89,-0.6,0.8,1.7
3.66,2.55,1.72,-0.8,0.8,1.8
5.72,3.67,2.27,-0.1,1.0,1.6
5.52,2.36,2.04,-0.5,0.8,3.2
